"Image","CAS Number","Latest Process","PublicParticipation","Open forPublic Comments","Chemical Name"
"","54844-65-4","Registered","","","(Z)-6-Heneicosen-11-one"
"","28079-04-1","Registered","","","(Z)-8-Dodecen-1-yl acetate"
"","56219-04-6","None","","","(Z)-9-Hexadecenal"
"","53120-27-7","None","","","(Z,Z)-3,13-Octadecadien-1-ol acetate"
"","52304-36-6","Registration Review","","",".beta.-Alanine, N-acetyl-N-butyl-, ethyl ester"
"","146659-78-1","Registration Review","","","Polyoxin D zinc salt"
"","18794-84-8","None","","","1,6,10-Dodecatriene, 7,11-dimethyl-3-methylene-, (E)-"
"","109-79-5","Registered","","","1-Butanethiol"
"","525-79-1","None","","","1-H-Purin-6-amine, N-(2-furanylmethyl)-"
"","85977-73-7","None","","","1-Indole-3-butanethioic acid, S-phenyl ester"
"","86-87-3","Registration Review","","","1-Naphthaleneacetic acid"
"","3391-86-4","Registration Review","","","1-Octen-3-ol"
"","26532-24-1; 26532-25-2; 36872-03-4","Registration Review","","","(E)-(3,3-Dimethylcyclohexylidene)acetaldehyde"
"","72269-48-8","Reregistration","","","(E)-4-Tridecen-l-yl acetate"
"","38363-29-0","Registered","","","(E)-8-Dodecen-1-yl acetate"
"","35857-62-6","Registration Review","","","(E)-9-Tricosene"
"","53120-26-6","None","","","(E,Z)-3,13-Octadecadien-1-ol acetate"
"","64726-91-6","Registration Review","","","(R,Z)-5-(1-Decenyl)dihydro-2(3H)-furanone"
"","26532-24-1","Registration Review","","","(Z)-(3,3-Dimethylcyclohexylidene)acetaldehyde"
"","56683-54-6","None","","","(Z)-11-Hexadecen-1-ol"
"","53939-28-9","Registration Review","","","(Z)-11-Hexadecenal"
"","34010-21-4","Registered","","","(Z)-11-Hexadecenyl acetate"
"","20711-10-8","Registered","","","(Z)-11-Tetradecenyl acetate"
"","58594-45-9","None","","","(Z)-13-Octadecenal"
"","60037-58-3","None","","","(Z)-13-Octadecenyl acetate"
"","26532-23-0","Registration Review","","","(Z)-2-(3,3-Dimethylcyclohexylidene)ethanol"
"","65954-19-0","Registered","","","(Z)-4-Tridecen-1-yl acetate"
"","69-89-6","Registered","","","Xanthine"
"","2465-59-0","Registered","","","Oxypurinol"
"","136-45-8","Reregistration","","","MGK 326"
"","80-71-7","Registered","","","2-Cyclopenten-1-one, 2-hydroxy-3-methyl-"
"","57-62-5","None","","","2-Naphthacenecarboxamide, 7-chloro-4-(dimethylamino)-1,4,4a,5,5a,6,11,12a-octahydro-3,6,10,12,12a-pentahydroxy-6-methyl-1,11-dioxo-, (4S-(4.alpha.,4a.alpha.,5a.alpha.,6.beta.,12a.alpha.))-"
"","122-70-3","Registration Review","","","Propionic acid, phenethyl ester"
"","126-15-8","None","","","2,3,4,5-Bis(2-butylene)tetrahydro-2-furaldehyde"
"","65733-20-2","Reregistration","","","2,4-Dodecadienoic acid, 3,7,11-trimethyl-, 2-propynyl ester, (S-(E,E))-"
"","65733-18-8","Registered","","","2,4-Dodecadienoic acid, 3,7,11-trimethyl-, ethyl ester, (S-(E,E))-"
"","71317-73-2","Registered","","","(Z,Z)-11,13-Hexadecadienal"
"","35153-18-5","None","","","11-Tetradecen-1-ol, (E)-"
"","33189-72-9","Registered","","","(E)-11-Tetradecen-1-ol acetate"
"","56578-18-8","Registered","","","5-Decen-1-ol,  (E)-"
"","38421-90-8","Registered","","","5-Decen-1-ol, acetate,  (E)-"
"","28401-39-0","None","","","6,8-Dioxabicyclo(3.2.1)octane, 1,5-dimethyl-, (1S)-"
"","16974-12-2","None","","","6-Dodecen-1-ol, acetate, (Z)-"
"","50933-33-0","Reregistration","","","7,11-Hexadecadien-1-ol, acetate"
"","53042-79-8","Reregistration","","","7,11-Hexadecadien-1-ol, acetate, (E,Z)-"
"","52207-99-5","Reregistration","","","7,11-Hexadecadien-1-ol, acetate, (Z,Z)-"
"","84-65-1","Registered","","","Anthraquinone"
"","31654-77-0","Registered","","","(Z,E)-9,12-Tetradecadien-1-ol acetate"
"","67601-10-9","Registered","","","9-Decen-1-ol, 3-methyl-6-(1-methylethenyl)- acetate, (3S,6S)-"
"","67601-06-3","Registered","","","9-Decen-1-ol, 3-methyl-6-(1-methylethenyl)-, acetate. (3S,6R)-"
"","35148-19-7","Registered","","","(E)-9-Dodecen-1-ol acetate"
"","16974-11-1","Registered","","","9-Dodecenyl acetate, (Z)-"
"","35153-15-2","Registered","","","(Z)-9-Tetradecen-1-ol"
"","","Registered","","","A blend of CrylA(c) and CrylC derived*delta endotoxins of Bacillus thuringiensis encapsulated in killed pseudomonas fluorescens (*Patent pending)"
"","127-41-3","Registration Review","","","3-Buten-2-one, 4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-, (E)-"
"","55720-26-8","Registration Review","","","3-Butenoic acid, 2-amino-4-(2-aminoethoxy)-, monohydrochloride, (S-(E))-"
"","","Pending Registration","","","3-Ketopetromyzonol sulfate"
"","1193-18-6","Registration Review","","","3-Methyl-2-cyclohexen-1-one"
"","","Registration Review","","","Agrobacterium radiobacter (strain K84)"
"","","Registered","","","Agrobacterium radiobacter strain K1026"
"","64742-89-8","Reregistration","","","Aliphatic petroleum solvent"
"","","Registration Review","","","Alternaria destruens strain 059"
"","10043-01-3","None","","","Aluminum sulfate"
"","6484-52-2","None","","","Ammonium nitrate"
"","","Registration Review","","","Ampelomyces quisqualis isolate M-10"
"","","Reregistration","","","Anagrapha falcifera multi-nuclear polyhedrosis virus polyhedral inclusion bodies in aqueous suspension"
"","","Registered","","","Aspergillus flavus strain AF36"
"","","Registered","","","Aspergillus flavus NRRL 21882"
"","108168-76-9","Registration Review","","","Azadirachtin"
"","86-50-0","Registration Review","","","Azinphos-Methyl"
"","","Registered","","","Bacillus cereus strain BP01"
"","","Registration Review","","","Bacillus licheniformis strain SB3086"
"","","None","","","Bacillus megaterium"
"","","None","","","Bacillus popilliae and B. lentimorbus"
"","","Registration Review","","","Bacillus pumilus strain GB34"
"","","Registration Review","","","Bacillus pumilus strain QST 2808"
"","","Registration Review","","","Bacillus subtilis GB03"
"","","Registration Review","","","Bacillus amyloliquefaciens MBI 600 (antecedent Bacillus subtilis MBI 600)"
"","","Registration Review","","","Bacillus subtilis var. amyloliquefaciens strain FZB24"
"","68038-71-1","Reregistration","","","Bacillus thuringiensis (Berliner)"
"","","Registered","","","Bacillus thuringiensis Cry1F protein and the genetic material necessary for its production (plasmid insert PHI8999) in corn"
"","","None","","","Bacillus thuringiensis Cry2Ab protein and the genetic material necessary for its production (Vector ZMBK28) in corn"
"","","Registered","","","Bacillus thuringiensis Cry2Ab protein and the genetic material necessary for its production (vector GHBK11) in cotton"
"","","Registered","","","Bacillus thuringiensis Cry34Ab1 and Cry35Ab1 proteins and the genetic material necessary for their production in corn"
"","","None","","","Bacillus thuringiensis Cry3Bb protein and the genetic material necessary for its production (Vector ZMIR 12L) in corn"
"","","Registered","","","Bacillus thuringiensis Cry3B1 protein and the genetic material necessary for its production (Vector ZMIR 13L) in corn"
"","","None","","","Bacillus thuringiensis Cry3Bb protein and the genetic material necessary for its production (Vector ZMIR 14L) in corn"
"","","Registered","","","Bacillus thuringiensis Cry3Bb1 protein and the genetic material necessary (vector ZMIR39) for its production in corn"
"","","Registered","","","Bacillus thuringiensis CryIA(b) delta-endotoxin and the genetic material necessary for its production (plasmid vector pZ01502) in corn, when used as a plant pesticide in all raw agricultural commodities of field corn, sweet corn and popcorn."
"","","None","","","Bacillus thuringiensis VIP3A protein and the genetic material necessary for its production (pCOT1 in cotton)"
"","","None","","","Bacillus thuringiensis serovar japonensis strain buibui"
"","","None","","","Bacillus thuringiensis sub. kurstaki strain EG7673 Coleopteran active toxin"
"","","None","","","Bacillus thuringiensis sub. kurstaki strain EG7673 Lepidopteran active toxin"
"","68038-71-1","None","","","Bacillus thuringiensis subsp. aizawai"
"","","Registration Review","","","Bacillus thuringiensis subsp. aizawai strain GC-91"
"","","Registration Review","","","Bacillus thuringiensis aizawai strain NB200"
"","68038-71-1","Registration Review","","","Bacillus thuringiensis subsp. israelensis"
"","68038-71-1","Registration Review","","","Bacillus thuringiensis subsp. kurstaki"
"","","None","","","Bacillus thuringiensis subsp. kurstaki CryIA (c) delta-endotoxin and the genetic material necessary for its production in corn"
"","","None","","","Bacillus thuringiensis subsp. kurstaki delta endotoxin protein as produced by the CryIIA gene and its controlling sequences in cotton"
"","","Registration Review","","","Bacillus thuringiensis subsp. kurstaki strain BMP123"
"","","Registration Review","","","Bacillus thuringiensis subsp. kurstaki strain EG2348"
"","","Registration Review","","","Bacillus thuringiensis subsp. kurstaki strain EG2371"
"","","None","","","Bacillus thuringiensis subsp. kurstaki strain EG2424"
"","","Registered","","","Bacillus thuringiensis subsp. kurstaki strain HD1 delta-endotoxin as produced in corn by a cry1A(b) gene and its controlling sequences"
"","","Registered","","","Bacillus thuringiensis subsp. kurstaki, delta-endotoxin as produced in corn by an HD-1 gene, and its controlling sequences and found on plasmid vector, pZO1502."
"","","None","","","Bacillus thuringiensis subsp. morrisoni, lepidopteran active"
"","","None","","","Bacillus thuringiensis subsp. san diego"
"","68038-71-1","None","","","Bacillus thuringiensis subsp. tenebrionis"
"","","None","","","Bacillus thuringiensis subsp. tolworthi Cry9C protein and the genetic   material necessary for its production (pRVA9909) in corn plants"
"","134-20-3","Registered","","","Methyl anthranilate"
"","1214-39-7","Registration Review","","","Benzyladenine"
"","8007-75-8","Registration Review","","","Bergamot oil"
"","124-76-5","None","","","Bicyclo{2.2.1}heptan-2-ol, 1,7,7-trimethyl-, exo-"
"","28434-01-7","None","","","Bioresmethrin"
"","10043-35-3","Registration Review","","","Boric acid"
"","","Registered","","","Brewer's yeast extract hydrolysate from Saccharomyces cerevisiae"
"","","Registered","","","Burkholderia (Pseudomonas) cepacia type Wisconsin isolate/strain M54"
"","","Registered","","","Burkholderia (pseudomonas) cepacia type Wisconsin isolate/strain J82"
"","","None","","","Burkholderia Cepacia AMMD (Use pc code 006468)"
"","","None","","","Burkholderia cepacia strain Ral-3"
"","","None","","","Burkholderia(Pseudomonas)cepacia strain AMMD"
"","56-12-2","Registration Review","","","Gamma-aminobutyric acid"
"","9003-13-8","None","","","Stabilene"
"","","Registered","","","Candida oleophila isolate I-182"
"","120962-03-0","Registration Review","","","Canola oil"
"","142-62-1","None","","","Caproic acid"
"","404-86-4","Registration Review","","","Capsaicin"
"","51543-98-7","None","","","Carbamic acid, ((4-methyl-1,3-phenylene)bis(iminocarbonyl-1H-benzimidazole-1,2-diyl))bis-, dimethyl ester"
"","","Registration Review","","","Bacillus thuringiensis subsp. israelensis strain EG2215"
"","","Registration Review","","","Bacillus thuringiensis subspecies kurstaki strain EG7841 Lepidopteran active toxin"
"","","Registration Review","","","Bacillus thuringiensis subsp. kurstaki strain EG7826"
"","","None","","","Bacillus thuringiensis subspecies tenebrionis delta endotoxin as produced in potato by Cry IIIA gene and its controlling sequences and found in the following constructs: PV-STMT02, PV-STMT04, PV-STMT10, PV-STMT11, (Continued on qualification)"
"","","Registered","","","Bacillus thuringiensis subspecies tenebrionis delta endotoxin as produced in potato by Cry IIIA gene and its controlling sequences and found in the following constructs:PV-STBT02, PV-STBT04, and PV-STMT01, IR-22,"
"","","None","","","Bacillus thuringiensis subspecies tenebrionis delta endotoxin as produced in potato by Cry IIIA gene and its controlling sequences and found in the following contructs: PVSTMT15, PVSTBT02 in combination with PV-STPY01, IR-22,"
"","","Registered","","","Bacillus thuringiensis var. kurstaki delta endotoxin protein as produced by the Cry1A(c) gene and its controlling sequences"
"","","Registered","","","Bacillus thuringiensis var. kurstaki strain M-200 protein toxin"
"","","None","","","Bacteriophage (from selected Pseudomonas species)"
"","","None","","","Barley straw"
"","","Registration Review","","","Beauveria bassiana ATCC 74040"
"","","Registration Review","","","Beauveria bassiana strain 447"
"","122-03-2","None","","","Benzaldehyde, 4-(1-methylethyl)-"
"","64628-44-0","None","","","Benzamide, 2-chloro-N-(((4-(trifluoromethoxy)phenyl)amino)carbonyl)-"
"","113036-88-7","None","","","Benzamide, N-(((4-(((((4-chlorophenyl)cyclopropylmethylene)amino)oxy)methyl)phenyl)amino)carbonyl)-2,6-difluoro-"
"","71422-67-8","None","","","Benzamide, N-{{{3,5-dichloro-4-{{3-chloro-5-(trifluoromethyl)-2-pyridinyl}oxy}phenyl}amino}carbonyl}-2,6-difluoro-"
"","53905-38-7","None","","","Benzene, 1-(8-methoxy-4,8-dimethyl(nonyl)-4-(1-methylethyl)-"
"","140-67-0","Registration Review","","","p-Allylanisole"
"","8001-79-4","Registration Review","","","Castor oil"
"","8000-27-9","Registration Review","","","Cedarwood oil"
"","9004-32-4","None","","","Cellulose, carboxymethyl ether, sodium salt"
"","33956-49-9","Registered","","","CheckMate Technical Pheromone"
"","1398-61-4","Registration Review","","","Chitin"
"","","None","","","Chitinolytic enzymes"
"","9012-76-4","Registration Review","","","Chitosan"
"","","None","","","Chlorite clay"
"","7758-99-8","Registration Review","","","Copper sulfate pentahydrate"
"","","None","","","Cry1F derived delta endotoxin of Bacillus thuringiensis(B.t.) encapsulated in killed Pseudomonas fluorescens"
"","","Registered","","","CryIC derived delta endotoxin of Bacillus thuringiensis encapsulated in killed Pseudomonas fluorescens"
"","","None","","","Cryptococcus infirmo-miniatus strain YY6"
"","26532-22-9","Registration Review","","","Cyclobutaneethanol, 1-methyl-2-(1-methylethenyl)-, (1R-cis)-"
"","12002-53-8","Registered","","","4(or 5)-Chloro-2-methylcyclohexanecarboxylic acid, 1,1-dimethylethyl ester"
"","42822-86-6","Registered","","","p-Menthane-3,8-diol"
"","52341-33-0","Registration Review","","","Cyclopropanecarboxylic acid, 3-(2,2-dichloroethenyl)-2,2-dimethyl_, (3-phenoxyphenyl)methyl ester, cis-(.+-.)"
"","121-29-9","None","","","Cyclopropanecarboxylic acid, 3-(3-methoxy-2-methyl-3-oxo-1-propenyl)-2,2-dimethyl-, 2-methyl-4-oxo-3-(2,4-pentadienyl)-2-cyclopenten-1-yl ester, (1R-(1.alpha.(S*(Z)),3-.beta.(E)))-"
"","3100-04-7","Registered","","","1-Methylcyclopropene"
"","","Reregistration","","","Cydia pomonella granulosis virus"
"","68359-37-5","Registration Review","","","Cyfluthrin"
"","525-79-1","Registration Review","","","Cytokinin (as kinetin)"
"","108175-15-1","Registered","","","Sorbitol octanoate"
"","67891-94-5","None","","","Dactylaria brochopaga"
"","147858-26-2","Registered","","","Decanoic acid, 3-[[6-deoxy-2-o-(6-deoxy-alpha-L-mannopyranosyl)-alpha-L-mannopyranosyl]oxy]-, 1-(carboxymethyl)octyl ester, mixt. with 1-(carboxymethyl)octyl 3-[(6-deoxy-alpha-L-mannopyranosyl)oxy]decanoate"
"","123-35-3","None","","","Decatriene"
"","","Registered","","","Delta endotoxin of Bacillus thuringiensis subsp. san diego encapsulated in killed Pseudomonas fluorescens"
"","","Registered","","","Delta endotoxin of Bacillus thuringiensis variety kurstaki encapsulated in killed Pseudomonas fluorescens"
"","333-41-5","Registration Review","","","Diazinon"
"","","Registered","","","Chondrostereum purpureum strain PFC 2139"
