"Image","CAS Number","Latest Process","PublicParticipation","Open forPublic Comments","Chemical Name"
"","","Registered","","","Chondrostereum purpureum strain HQ1"
"","104-55-2","Registration Review","","","Cinnamaldehyde"
"","","None","","","Cinnamon"
"","35764-59-1","None","","","Cismethrin"
"","5392-40-5","Pending Registration","","","Citral"
"","77-92-9","Registration Review","","","Citric acid"
"","106-22-9","Registered","","","Citronellol"
"","947173-77-5","Registered","","","Clarified hydrophobic neem oil"
"","","None","","","Clavibacter xyli subsp. cynodontis isolate producing bacillus thuringiensis subsp. kurstaki delta-endotoxin protein"
"","","None","","","Clavibacter xyli subspecies cyondontis isolate MD69a producing Bacillus thuringiensis subspecies kurstaki delta-endotoxin protein"
"","","Reregistration","","","Colletotrichum gloeosporioides f. sp. aeschynomene"
"","","None","","","Colletotrichum gloeosporioides f. sp. malvae"
"","","None","","","Combustion Product Gas   (Not selected for InertFinder)"
"","","Registration Review","","","Coniothyrium minitans strain CON/M/91-08"
"","63-25-2","Registration Review","","","Carbaryl"
"","124-38-9","Registration Review","","","Carbon dioxide"
"","51609-52-0","Registration Review","","","Egg solids"
"","79-21-0","Registration Review","","","Ethaneperoxoic acid"
"","64-17-5","Reregistration","","","Ethanol"
"","74-85-1","Registration Review","","","Ethylene"
"","97-53-0","Registration Review","","","Eugenol"
"","4602-84-0","Registration Review","","","Farnesol"
"","13356-08-6","Registration Review","","","Fenbutatin-oxide"
"","72490-01-8","Registration Review","","","Fenoxycarb"
"","","None","","","Fermentation biomas of xanthomonas campestris pv. poae"
"","8016-13-5","Registered","","","Fish oil"
"","","None","","","Flavobacterium balustinum strain 299"
"","69409-94-5","Registration Review","","","Fluvalinate"
"","64-18-6","Registration Review","","","Formic acid"
"","8000-78-0","Registration Review","","","Garlic oil"
"","","None","","","Gas cartRidge  (as a device for burrowing animal control)"
"","106-24-1","Registration Review","","","Geraniol"
"","","Registered","","","German cockroach pheromone"
"","77-06-5","Registration Review","","","Gibberellic acid"
"","2227-17-0","None","","","Dienochlor"
"","68603-42-9","None","","","Diethanolamides of the fatty acids of coconut oil"
"","134-62-3","Registration Review","","","Diethyl toluamide"
"","35367-38-5","Registration Review","","","Diflubenzuron"
"","108189-58-8","Registered","","","Dihydroazadirachtin"
"","60704-91-8; 7758-11-4","Registered","","","Dipotassium phosphate"
"","2179-57-9","Registered","","","Diallyl disulfide"
"","27194-74-7","Registered","","","Propylene glycol monolaurate"
"","40642-40-8","Registered","","","Dodecen-1-ol, (Z)-"
"","","Registration Review","","","Dried fermentation solids & solubles of myrothecium verrucaria"
"","","Registration Review","","","Dried fermentation solids and solubles resulting from fermentation of Trichoderma harzianum isolate T-39, containing T-39 fungus propagules, as either conidia or mycelia"
"","629-80-1","None","","","Hexadecanal"
"","7722-84-1","Registration Review","","","Hydrogen peroxide"
"","41096-46-2","None","","","Hydroprene"
"","","None","","","IR-23, Bacillus thuringiensis subspecies tenebrionis delta endotoxin as produced in potato by an expression enhancer-CryIIIA fusion product and its controlling sequences and found in the following construct:PV-STBT05"
"","8022-15-9","Registration Review","","","Lavandin oil"
"","","None","","","Leaves of Eucalyptus"
"","138-86-3","Registration Review","","","Limonene"
"","78-70-6","Registration Review","","","Linalool"
"","","None","","","Listeria specific Bacteriophages"
"","7447-41-8","None","","","Lithium chloride"
"","13840-33-0","Registration Review","","","Lithium hypochlorite"
"","","Reregistration","","","Live Chlamydospores of Phytophthora palmivora MWV"
"","95046-40-5","Registered","","","Lysophosphatidylethanolamines, egg yolk"
"","113-48-4","Registration Review","","","MGK 264"
"","1309-48-4","None","","","Magnesium oxide (MgO)"
"","121-75-5","Registration Review","","","Malathion  (NO INERT USE)"
"","","None","","","Mamestra configurata nucleopolyhedrovirus (McNPV)"
"","68131-12-4","Registration Review","","","Meat meal"
"","","None","","","Melanoplus sanguinipes virus"
"","24307-26-4","Registration Review","","","Mepiquat chloride"
"","67892-13-1","Registered","","","Metarhizium anisopliae Strain ESF1"
"","","Registration Review","","","Metarhizium anisopliae strain F52 spores"
"","107-43-7","None","","","Methanaminium, 1-carboxy-N,N,N-trimethyl-, inner salt"
"","40596-69-8","Registration Review","","","Methoprene"
"","110-93-0","None","","","Methyl isohexenyl ketone"
"","112-12-9","Registration Review","","","Methyl nonyl ketone"
"","","Reregistration","","","Indian meal moth granulosis virus and larval parts on milled wheat bran carrier"
"","87-51-4","None","","","Indole-3-acetic acid"
"","133-32-4","Registration Review","","","Indole-3-butyric acid"
"","67-63-0","Registration Review","","","Isopropyl alcohol"
"","61789-91-1","Registration Review","","","Jojoba oil"
"","1332-58-7","Registration Review","","","Kaolin clay"
"","42588-37-4","None","","","Kinoprene"
"","56-86-0","Registration Review","","","L-Glutamic acid"
"","79-33-4","Registration Review","","","L-Lactic acid"
"","","Registration Review","","","Lagenidium giganteum, mycelium or oospores"
"","112-53-8","Reregistration","","","Lauryl alcohol"
"","125-67-7","Registration Review","","","Gibberellic acid, monopotassium salt"
"","8030-53-3","None","","","Gibberellin A4 mixt. with Gibberellin A7"
"","","Registration Review","","","Gliocladium catenulatum strain J1446"
"","","Registration Review","","","Gliocladium virens GL-21"
"","66071-96-3","Registered","","","Glutens, corn"
"","38641-94-0","Registered","","","Glyphosate-isopropylammonium"
"","","None","","","HD-1 Protein as encoded by Bacillus thuringiensis subsp. kurstaki gene and produced in corn"
"","151438-54-9","Registration Review","","","Harpin protein"
"","","None","","","Harrisina brillians granulosis virus"
"","","None","","","Heliothis Armigera NPV A44EB"
"","112-05-0","Registration Review","","","Nonanoic acid"
"","","Registration Review","","","Nosema locustae"
"","68332-79-6","Registered","","","Octanoic acid, ester with 1,2-propanediol"
"","","None","","","Oedaleus senegalensis virus"
"","8007-44-1","None","","","Oil of Pennyroyal"
"","8007-70-3","Reregistration","","","Oil of anise"
"","8000-29-1","Registration Review","","","Oil of citronella"
"","8000-34-8","None","","","Oil of cloves"
"","8000-48-4","Registration Review","","","Oil of eucalyptus"
"","8000-46-2","None","","","Oil of geranium"
"","8000-28-0","None","","","Oil of lavender"
"","8007-02-1","Registration Review","","","Oil of lemongrass"
"","57-06-7","Registration Review","","","Allyl isothiocyanate"
"","8008-57-9","Reregistration","","","Oil of orange"
"","8000-25-7","None","","","Oil of rosemary"
"","8008-79-5","None","","","Oil of spearmint"
"","119-36-8","Reregistration","","","Methyl salicylate"
"","8006-82-4","Registered","","","Oils, black pepper"
"","8014-29-7","None","","","Oils, rue"
"","68647-73-4","Pending Registration","","","Oils, tea-tree"
"","","Registered","","","Oriental mustard seed (Brassica juncea)"
"","","Registered","","","Isaria fumosorosea (Paecilomyces fumosoroseus)"
"","","Registered","","","Pantoea agglomerans strain C9-1"
"","","None","","","Penicillium oxalicum"
"","61228-92-0","Reregistration","","","Periplanone B"
"","52645-53-1","Registration Review","","","Permethrin"
"","","None","","","Petromyzonol sulfate"
"","8006-90-4","Reregistration","","","Mint oil (use PC 500740)"
"","13492-26-7","Registered","","","Mono- and di- potassium salts of phosphorous acid"
"","","Registered","","","Muscodor albus strain QST 20799"
"","","None","","","Mycoleptodiscus terrestris mycelia"
"","112-72-1","Registered","","","Myristyl alcohol"
"","571-58-4","Registration Review","","","Naphthalene, 1,4-dimethyl-"
"","24157-81-1","Registered","","","Naphthalene,2,6-bis(1-methylethyl)-"
"","8002-65-1","Registered","","","Neem oil  (See Kerry Leifer. No Inert Use without his clearance.)"
"","7212-44-4","Registration Review","","","Nerolidol"
"","7727-37-9","Registration Review","","","Nitrogen, Liquid"
"","","None","","","Phospholipid"
"","10045-86-0","Registered","","","Phosphoric acid, iron(3+) salt (1:1)"
"","","Reregistration","","","Polyhedral inclusion bodies of Douglas fir tussock moth nucleopolyhedrosis virus"
"","","Reregistration","","","Polyhedral inclusion bodies of gypsy moth nucleopolyhedrosis virus"
"","","None","","","Polyhedral occlusion bodies (OBs) of the nuclear polyhedrosis virus of Autographa californica (alfalfa looper)"
"","","Reregistration","","","Polyhedral occlusion bodies (OBs) of the nuclear polyhedrosis virus of Helicoverpa zea (corn earworm)"
"","","Reregistration","","","Polyhedral occlusion bodies of the beet armyworm nuclear polyhedrosis virus"
"","15165-79-4","Registration Review","","","Potassium 1-naphthaleneacetate"
"","298-14-6","None","","","Potassium bicarbonate"
"","67701-09-1","Registration Review","","","Potassium laurate"
"","7778-77-0","Registered","","","Potassium phosphate, monobasic"
"","","None","","","Potato leaf roll virus (PLRV) coat protein as produced in potato by PLRV modCP gene and its controlling sequences and found in  the following constructs: PV-STMT02, PV-STMT04, PV-STMT10, PV-STMT11, PV-STMT12, PV-STMT13 and PV-STMT14"
"","","Registration Review","","","Potato leafroll virus (PLRV) replicase protein as produced in potato    plants"
"","709-98-8","Reregistration","","","Propanil"
"","5454-22-8","None","","","Propanoic acid, 2-methyl-, decyl ester"
"","114-26-1","Registration Review","","","Propoxur"
"","68602-93-7","Registered","","","Pseudomonas Syringae 742RS"
"","","Registration Review","","","Pseudomonas aureofaciens strain Tx-1"
"","","None","","","Pseudomonas cepacia type Wisconsin"
"","","Registered","","","Pseudomonas chlororaphis strain 63-28"
"","","Registration Review","","","Pseudomonas fluorescens"
"","","None","","","Pseudomonas fluorescens (natural occurring strain)"
"","","Registered","","","Pseudomonas fluorescens 1629RS"
"","","Registered","","","Pseudomonas fluorescens A506    (previously coded 006418)"
"","","None","","","Pseudomonas fluorescens EG-1053    (previously coded 006418)"
"","","None","","","Pseudomonas fluorescens Strain NCIB 12089"
"","","None","","","Pseudomonas fluorescens strain PRA-25"
"","68583-32-4","Registration Review","","","Pseudomonas syringae, strain ESC 10"
"","","Registered","","","Pseudomonas syringae, strain ESC-11"
"","","Registered","","","Pseudozyma flocculosa"
"","","None","","","Puccinia canaliculate (Schweinitz) Lagerheim (ATCC #40199)"
"","","Registered","","","Puccinia thlaspeos 'woad strain' on rust-infected pieces of dyer's woad"
"","8003-34-7","Registration Review","","","Pyrethrins"
"","10294-56-1","Registered","","","Phosphorous acid"
"","70892-20-5","None","","","Phytelene of marigold"
"","51-03-6","Registration Review","","","Piperonyl butoxide"
"","29232-93-7","Registration Review","","","Pirimiphos-methyl"
"","","None","","","Plant essences composition (Litsea-Pinus-Cinnamomum-Cymbopogon)"
"","","Registration Review","","","Plant extract* (*Derived from quercus falcata, opuntia lindheimer, rhus aromatica, and rhizophoria mangle tissues)"
"","","None","","","Plant pesticide bacillus thuringiensis Cry1A(b) delta-endotoxin and the  genetic material necessary for its production (plasmid Vector pCIB4431) in corn"
"","67233-85-6","Registration Review","","","Phenol, 2-methoxy-5-nitro-, sodium salt"
"","26002-80-2","Registration Review","","","Phenothrin"
"","144-55-8","Registration Review","","","Sodium bicarbonate"
"","7681-38-1","Registration Review","","","Sodium hydrogen sulfate"
"","7647-14-5","Registration Review","","","Sodium chloride"
"","15708-41-5","Registered","","","Sodium ferric ethylenediaminetetraacetate"
"","151-21-3","Registration Review","","","Sodium lauryl sulfate"
"","6834-92-0","Pending Registration","","","Sodium metasilicate"
"","824-39-5","Registration Review","","","Sodium o-nitrophenolate"
"","824-78-2","Registration Review","","","Sodium p-nitrophenolate"
"","15630-89-4","Registered","","","Sodium percarbonate"
"","137-40-6","None","","","Sodium propionate"
"","","None","","","Sodium silver thiosulfate"
"","7757-82-6","None","","","Sodium sulfate"
"","590-00-1","None","","","Sorbic acid, potassium salt"
"","8001-22-7","Registration Review","","","Soybean oil"
"","131929-60-7","Registration Review","","","Spinosad"
"","","None","","","Spores of Bacillus firmus strain-1582 at least 3 times 10 to the ninth power cells per gram"
"","","Registered","","","Spores of bacillus popilliae"
"","","None","","","Streptomyces galbus strain QST 6047"
"","","Registration Review","","","Streptomyces strain K61"
"","","Registration Review","","","Streptomyces lydicus WYEC 108"
"","42922-74-7","Registered","","","Sucrose octanoate"
"","4151-50-2","Registration Review","","","Sulfluramid"
"","7704-34-9","Registration Review","","","Sulfur"
"","","Registration Review","","","Bacillus subtilis strain QST 713"
"","","Registered","","","Red pepper"
"","10453-86-8","Registration Review","","","Resmethrin"
"","","Registered","","","Reynoutria sachalinensis"
"","","None","","","Rhizobia leguminosarum biovar viceae containing the cryIII gene from bacillus thuringiengis subsp. tenebrionis"
"","","None","","","Rhodotorula glutinis"
"","83-79-4","Reregistration","","","Rotenone"
"","28434-00-6","Registration Review","","","S-Bioallethrin"
"","65733-16-6","Registration Review","","","S-Methoprene"
"","69-72-7","Pending Registration","","","Salicylic acid"
"","","None","","","Sclerotinia sclerotiorum"
"","","Registration Review","","","Sesame plant, ground"
"","7761-88-8","Registration Review","","","Silver nitrate"
"","75-69-4","None","","","Trichlorofluoromethane (No longer approved for inert use)"
"","","None","","","Trichoderma hamatum"
"","","Registered","","","Trichoderma hamatum TH382"
"","67892-31-3","Registration Review","","","Trichoderma harzianum Rifai (variety); KRL-AG2 (strain)"
"","","Registration Review","","","Trichoderma polysporum (ATCC 20475)"
"","67892-34-6","Registration Review","","","Trichoderma viride (ATCC 20476)"
"","67892-34-6","None","","","Trichoderma viride sensu Bisby"
"","1196-01-6","Registration Review","","","Verbenone"
"","","None","","","Vermicasts"
"","","Registered","","","Verticillium dahliae isolate WCS 850"
"","67892-35-7","None","","","Verticillium lecanii"
"","157090-22-7; 207004-55-5; 64-19-7; 68475-71-8; 77671-22-8; 9035-69-2","Registration Review","","","Vinegar"
"","","None","","","Wheat germ agglutinin"
"","","Registered","","","Bacteriophage active against xanthomonas campestris pv. vesicatoria"
"","1330-20-7","Reregistration","","","Xylene"
"","64742-95-6","None","","","Xylene range aromatic solvent"
"","87-99-0","None","","","Xylitol"
"","29804-22-6","Registered","","","cis-7,8-Epoxy-2-methyloctadecane"
"","27519-02-4","Registration Review","","","cis-9-Tricosene"
"","584-79-2","Registration Review","","","Bioallethrin"
"","91465-08-6","Registration Review","","","lambda-Cyhalothrin"
"","","Registered","","","Trypsin Modulating Oostatic Factor (TMOF)"
"","137-26-8","Reregistration","","","Thiram"
"","23526-02-5","None","","","Thuringiensin"
"","","Registration Review","","","Thyme Herbs"
"","89-83-8","Registration Review","","","Thymol"
