"Publication No."	"Publication Title"	"CASRN"	"Test Article Name"	"Test Article No."	"Testing Status URL"	"Study No."	"Species"	"Strain"	"Sex"	"Route"	"Exposure"	"Organ"	"Level of Evidence"	"Organ Site Call"	"Tumor Type/Incidence"	"Finding Type"	"Lab"	"Peer Review Date"	"Description"
"TR-019"	"Bioassay of Procarbazine for Possible Carcinogenicity (CASRN 366-70-1)"	"366-70-1"	"Procarbazine hydrochloride"	"10612-G"	"https://ntp.niehs.nih.gov/go/ts-10612-g"	"C01810B"	"Rats"	"Sprague Dawley"	"Female"	"Intraperitoneal Injection"	"R: 0, 15, 30, M: 0, 6, 12 MG/KG/35 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(ADENOCARCINOMA)"	"Neoplastic Lesions"	"Southern Research Institute"	"NA"	"Antineoplastic"
"TR-019"	"Bioassay of Procarbazine for Possible Carcinogenicity (CASRN 366-70-1)"	"366-70-1"	"Procarbazine hydrochloride"	"10612-G"	"https://ntp.niehs.nih.gov/go/ts-10612-g"	"C01810B"	"Rats"	"Sprague Dawley"	"Male"	"Intraperitoneal Injection"	"R: 0, 15, 30, M: 0, 6, 12 MG/KG/35 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(ADENOCARCINOMA)"	"Neoplastic Lesions"	"Southern Research Institute"	"NA"	"Antineoplastic"
"TR-028"	"Bioassay of Dibromochloropropane for Possible Carcinogenicity (CASRN 96-12-8)"	"96-12-8"	"1,2-Dibromo-3-chloropropane"	"10465-X"	"https://ntp.niehs.nih.gov/go/ts-10465-x"	"C00500A"	"Rats"	"Osborne Mendel"	"Female"	"Gavage"	"R:0, 15, 29 MM:0, 114, 219 FM:0, 110, 209 MG/KG/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(ADENOCARCINOMA)"	"Neoplastic Lesions"	"Hazleton, Vienna"	"09/26/1977"	"Soil fumigant.  Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-032"	"Bioassay of Isophosphamide for Possible Carcinogenicity (CASRN 3778-73-2)"	"3778-73-2"	"Isophosphamide"	"C01638"	"https://ntp.niehs.nih.gov/go/ts-c01638"	"C01638"	"Rats"	"Sprague Dawley"	"Female"	"Intraperitoneal Injection"	"R: 0, 6, 12, M: 0, 10, 20 MG/KG/35 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(FIBROADENOMA)"	"Neoplastic Lesions"	"Southern Research Institute"	"09/26/1977"	"Anticancer agent"
"TR-049"	"Bioassay of Acronycine for Possible Carcinogenicity (CASRN 7008-42-6)"	"7008-42-6"	"Acronycine"	"C01536"	"https://ntp.niehs.nih.gov/go/ts-c01536"	"C01536"	"Rats"	"Sprague Dawley"	"Female"	"Intraperitoneal Injection"	"R: 0, 3.75, 7.5, 15, M: 0, 2, 6, 12.5, 25 MG/KG/35 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(ADENOCARCINOMA)"	"Neoplastic Lesions"	"Southern Research Institute"	"03/07/1978"	"Anticancer drug"
"TR-054"	"Bioassay of 2,4-Dinitrotoluene for Possible Carcinogenicity (CASRN 121-14-2)"	"121-14-2"	"2,4-Dinitrotoluene"	"10558-G"	"https://ntp.niehs.nih.gov/go/ts-10558-g"	"C01865"	"Rats"	"F344/N"	"Female"	"Dosed-Feed"	"R: 0, .008, .02 (AVG), M: 0, .008, .04 (AVG) %/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(FIBROADENOMA)"	"Neoplastic Lesions"	"T.S.I. Mason Laboratories, Inc."	"01/18/1978"	"Dye intermediate; explosives"
"TR-055"	"Bioassay of 1,2-Dichloroethane for Possible Carcinogenicity (CASRN 107-06-2)"	"107-06-2"	"1,2-Dichloroethane"	"10962-L"	"https://ntp.niehs.nih.gov/go/ts-10962-l"	"C00511A"	"Mice"	"B6C3F1"	"Female"	"Gavage"	"R: 0, 47, 95 (AVG), MM: 0, 97, 195 (AVG), FM: 0, 149, 299 (AVG) MG/KG/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(ADENOCARCINOMA)"	"Neoplastic Lesions"	"Hazleton, Vienna"	"03/06/1978"	"Production of vinyl chloride and other chlorinated chemicals; lead scavenger; fumigant; solvent for pharmaceutical products, upholstery and carpet cleaner, rubber goods (HSDB 1990).  Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-055"	"Bioassay of 1,2-Dichloroethane for Possible Carcinogenicity (CASRN 107-06-2)"	"107-06-2"	"1,2-Dichloroethane"	"10962-L"	"https://ntp.niehs.nih.gov/go/ts-10962-l"	"C00511A"	"Rats"	"Osborne Mendel"	"Female"	"Gavage"	"R: 0, 47, 95 (AVG), MM: 0, 97, 195 (AVG), FM: 0, 149, 299 (AVG) MG/KG/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(ADENOCARCINOMA)"	"Neoplastic Lesions"	"Hazleton, Vienna"	"03/06/1978"	"Production of vinyl chloride and other chlorinated chemicals; lead scavenger; fumigant; solvent for pharmaceutical products, upholstery and carpet cleaner, rubber goods (HSDB 1990).  Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-060"	"Bioassay of Phenesterin for Possible Carcinogenicity (CASRN 3546-10-9)"	"3546-10-9"	"Phenesterin"	"10940-N"	"https://ntp.niehs.nih.gov/go/ts-10940-n"	"C01558"	"Rats"	"Sprague Dawley"	"Female"	"Gavage"	"R: 0, 5, 10, M: 0, 15, 30 MG/KG/15 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(ADENOCARCINOMA)"	"Neoplastic Lesions"	"Southern Research Institute"	"03/06/1978"	"Anticancer drug"
"TR-066"	"Bioassay of 1,1-Dichloroethane for Possible Carcinogenicity (CASRN 75-34-3)"	"75-34-3"	"1,1-Dichloroethane"	"C04535"	"https://ntp.niehs.nih.gov/go/ts-c04535"	"C04535"	"Rats"	"Osborne Mendel"	"Female"	"Gavage"	"MR: 0, 382, 764 (AVG), FR: 0, 475, 950 (AVG), MM: 0, 1442, 2885 (AVG), FM: 0, 1665, 3331 (AVG) MG/KG/50 PER GROUP"	"Mammary Gland"	"Equivocal Evidence"	"Equivocal"	"(ADENOCARCINOMA)"	"Neoplastic Lesions"	"Hazleton, Vienna"	"01/18/1978"	"Solvent. Cleaning agent. Fumigant. Chemical intermediate. "
"TR-091"	"Bioassay of Clonitralid for Possible Carcinogenicity (CASRN 1420-04-8)"	"1420-04-8"	"Clonitralid"	"10682-L"	"https://ntp.niehs.nih.gov/go/ts-10682-l"	"C00431"	"Rats"	"Osborne Mendel"	"Female"	"Dosed-Feed"	"R: 0, 14216, 28433 (AVG), M: 0, 274, 549 (AVG) PPM/50 PER GROUP"	"Mammary Gland"	"Equivocal Evidence"	"Equivocal"	"(FIBROADENOMA, ADENOCARCINOMA)"	"Neoplastic Lesions"	"Hazleton, Vienna"	"06/29/1978"	"Molluscicide and lamprey killer"
"TR-092"	"Bioassay of Hydrazobenzene for Possible Carcinogenicity (CASRN 122-66-7)"	"122-66-7"	"Hydrazobenzene"	"10872-P"	"https://ntp.niehs.nih.gov/go/ts-10872-p"	"C01854"	"Rats"	"F344/N"	"Female"	"Dosed-Feed"	"MR: 0, .008, .03 (AVG), FR: 0, .004, .01 (AVG), MM: 0, .008, .04 (AVG), FM: 0, .004, .04 (AVG) %/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(ADENOCARCINOMA)"	"Neoplastic Lesions"	"T.S.I. Mason Laboratories, Inc."	"04/26/1978"	"Precursor for dyes; preparation of phenylbutazone.  Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-115"	"Bioassay of Sulfallate for Possible Carcinogenicity (CASRN 95-06-7)"	"95-06-7"	"Sulfallate"	"10452-D"	"https://ntp.niehs.nih.gov/go/ts-10452-d"	"C00453"	"Mice"	"B6C3F1"	"Female"	"Dosed-Feed"	"FR: 0, 250, 404 (AVG), MR: 0, 250, 410 (AVG), FM: 0, 908, 1815 (AVG), MM: 0, 949, 1897 (AVG) PPM/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(ADENOCARCINOMA)"	"Neoplastic Lesions"	"Hazleton, Vienna"	"06/29/1978"	"Pre-emergence herbicide"
"TR-115"	"Bioassay of Sulfallate for Possible Carcinogenicity (CASRN 95-06-7)"	"95-06-7"	"Sulfallate"	"10452-D"	"https://ntp.niehs.nih.gov/go/ts-10452-d"	"C00453"	"Rats"	"Osborne Mendel"	"Female"	"Dosed-Feed"	"FR: 0, 250, 404 (AVG), MR: 0, 250, 410 (AVG), FM: 0, 908, 1815 (AVG), MM: 0, 949, 1897 (AVG) PPM/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(ADENOCARCINOMA)"	"Neoplastic Lesions"	"Hazleton, Vienna"	"06/29/1978"	"Pre-emergence herbicide"
"TR-118"	"Bioassay of 5-Nitroacenaphthene for Possible Carcinogenicity (CASRN 602-87-9)"	"602-87-9"	"5-Nitroacenaphthene"	"10644-N"	"https://ntp.niehs.nih.gov/go/ts-10644-n"	"C01967"	"Rats"	"F344/N"	"Female"	"Dosed-Feed"	"R: 0, .12, .24, MM: 0, .06, .12 (AVG), FM: 0, .05, .12 (AVG) %/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(ADENOCARCINOMA)"	"Neoplastic Lesions"	"T.S.I. Mason Laboratories, Inc."	"06/29/1978"	"Research chemical; in Japan as intermediate for dyes in detergents"
"TR-146"	"Bioassay of Nithiazide for Possible Carcinogenicity (CASRN 139-94-6)"	"139-94-6"	"Nithiazide"	"10853-D"	"https://ntp.niehs.nih.gov/go/ts-10853-d"	"C03792"	"Rats"	"F344/N"	"Female"	"Dosed-Feed"	"R: 0, 625, 1250, M: 0, 2500, 5000 PPM/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(FIBROADENOMA OR CYSTADENOMA)"	"Neoplastic Lesions"	"Litton Bionetics, Inc."	"10/25/1978"	"Antiprotozoal compound in veterinary medicine."
"TR-153"	"Bioassay of o-Toluidine Hydrochloride for Possible Carcinogenicity (CASRN 636-21-5)"	"636-21-5"	"o-Toluidine hydrochloride"	"10654-W"	"https://ntp.niehs.nih.gov/go/ts-10654-w"	"C02335"	"Rats"	"F344/N"	"Female"	"Dosed-Feed"	"R: 0, 3000, 6000, M: 0, 1000, 3000 PPM/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(ADENOMA OR FIBROADENOMA)"	"Neoplastic Lesions"	"Frederick Cancer Research Facility"	"10/25/1978"	"Dye intermediate; photographic dye; lab reagent; rubber manufacture.  Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-193"	"Bioassay of Reserpine for Possible Carcinogenicity (CASRN 50-55-5)"	"50-55-5"	"Reserpine"	"10355-J"	"https://ntp.niehs.nih.gov/go/ts-10355-j"	"C50157"	"Mice"	"B6C3F1"	"Female"	"Dosed-Feed"	"0, 5, 10 PPM/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(FIBROADENOMA, ADENOCARCINOMA, ADENOSQUAMOUS CARCINOMA)"	"Neoplastic Lesions"	"Southern Research Institute"	"05/01/1979"	"Antihypertensive drug"
"TR-162"	"Bioassay of 2,4-Diaminotoluene for Possible Carcinogenicity (CASRN 95-80-7)"	"95-80-7"	"2,4-Diaminotoluene (2,4-toluene diamine)"	"10463-P"	"https://ntp.niehs.nih.gov/go/ts-10463-p"	"C02302"	"Rats"	"F344/N"	"Female"	"Dosed-Feed"	"MR: 0, 79, 176 (AVG), FR: 0, 79, 171 (AVG), M: 0, 100, 200 PPM/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"(ADENOMA, CARCINOMA)"	"Neoplastic Lesions"	"Frederick Cancer Research Facility"	"12/13/1978"	"Intermediate for polyurethanes and dyes; in hair dyes (formerly)"
"TR-207"	"Carcinogenesis Bioassay of Cytembena (CASRN 21739-91-3)"	"21739-91-3"	"Cytembena"	"10778-H"	"https://ntp.niehs.nih.gov/go/ts-10778-h"	"C50737"	"Rats"	"F344/N"	"Female"	"Intraperitoneal Injection"	"R: 0, 7, 14, M: 0, 12, 24 MG/KG/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"FIBROADENOMA 13/49 22/50 36/50"	"Neoplastic Lesions"	"Southern Research Institute"	"06/27/1980"	"Cytostatic agent (formerly)"
"TR-210"	"Carcinogenesis Bioassay of 1,2-Dibromoethane (CASRN 106-93-4) in F344 Rats and B6C3F1 Mice (Inhalation Study)"	"106-93-4"	"1,2-Dibromoethane"	"10513-F"	"https://ntp.niehs.nih.gov/go/ts-10513-f"	"C00522B"	"Mice"	"B6C3F1"	"Female"	"Inhalation"	"0, 10, 40 PPM/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"ADENOCARCINOMA 2/50 14/50 8/50"	"Neoplastic Lesions"	"Hazleton, Vienna"	"06/27/1980"	"Scavenger for lead in gasoline; soil and grain fumigant; intermediate for dyes and drugs.  Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-210"	"Carcinogenesis Bioassay of 1,2-Dibromoethane (CASRN 106-93-4) in F344 Rats and B6C3F1 Mice (Inhalation Study)"	"106-93-4"	"1,2-Dibromoethane"	"10513-F"	"https://ntp.niehs.nih.gov/go/ts-10513-f"	"C00522B"	"Rats"	"F344/N"	"Female"	"Inhalation"	"0, 10, 40 PPM/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"FIBROADENOMA 4/50 29/50 24/50"	"Neoplastic Lesions"	"Hazleton, Vienna"	"06/27/1980"	"Scavenger for lead in gasoline; soil and grain fumigant; intermediate for dyes and drugs.  Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-263"	"Toxicology and Carcinogenesis Studies of 1,2-Dichloropropane (Propylene Dichloride) (CASRN 78-87-5) in F344/N Rats and B6C3F1 Mice (Gavage Studies)"	"78-87-5"	"1,2-Dichloropropane (propylene dichloride)"	"10111-C"	"https://ntp.niehs.nih.gov/go/ts-10111-c"	"C55141"	"Rats"	"F344/N"	"Female"	"Gavage"	"FR&M: 0, 125, 250, MR: 0, 62, 125 MG/KG/50 PER GROUP"	"Mammary Gland"	"Equivocal Evidence"	"Equivocal Evidence"	"ADENOCARCINOMA 1/50 2/50 5/50"	"Neoplastic Lesions"	"T.S.I. Mason Laboratories, Inc."	"06/29/1983"	"Intermediate; in finishes, dry cleaning fluids, and paint removers; fumigant, insecticide for stored grains, fruits, solvent in plastics, in antiknock compounds (HSDB 1990). Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-251"	"Toxicology and Carcinogenesis Studies of Commercial Grade 2,4 (80)- and 2,6 (20)- Toluene Diisocyanate (CASRN 26471-62-5) in F344/N Rats and B6C3F1 Mice (Gavage Studies)"	"26471-62-5"	"2,4- & 2,6-Toluene diisocyanate"	"10638-W"	"https://ntp.niehs.nih.gov/go/ts-10638-w"	"C50533"	"Rats"	"F344/N"	"Female"	"Gavage"	"MR: 0, 30, 60, FR&FM: 0, 60, 120, MM: 0, 120, 240, MG/KG/50 PER GROUP"	"Mammary Gland"	"Positive"	"Positive"	"FIBROADENOMA 15/50 21/50 18/50"	"Neoplastic Lesions"	"Litton Bionetics, Inc."	"09/22/1982"	"Manufacture of flexible polyurethane foams and coatings for lacquer and wood finishes"
"TR-288"	"Toxicology and Carcinogenesis Studies of 1,3-Butadiene (CASRN 106-99-0) in B6C3F1 Mice (Inhalation Studies)"	"106-99-0"	"1,3-Butadiene"	"10514-J"	"https://ntp.niehs.nih.gov/go/ts-10514-j"	"C50602A"	"Mice"	"B6C3F1"	"Female"	"Inhalation"	"0, 625, 1250 PPM/50 PER GROUP"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"ACINAR CELL CARCINOMA 0/50 2/49 6/49"	"Neoplastic Lesions"	"Battelle Northwest Laboratory"	"10/28/1983"	"Chemical intermediate. Manufacture of synthetic rubber and of thermoplastic resins. Produced from petroleum gases (Merck 1989).  Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-289"	"Toxicology and Carcinogenesis Studies of Benzene (CASRN 71-43-2) in F344/N Rats and B6C3F1 Mice (Gavage Studies)"	"71-43-2"	"Benzene"	"10389-Y"	"https://ntp.niehs.nih.gov/go/ts-10389-y"	"C55276"	"Mice"	"B6C3F1"	"Female"	"Gavage"	"FR&M: 0, 25, 50, 100, MR: 0, 50, 100, 200 MG/KG/50 PER GROUP"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"CARCINOMA 0/49 2/45 5/50 10/49; CARCINOSARCOMA 0/49 0/45 1/50 4/49"	"Neoplastic Lesions"	"Battelle Columbus Laboratory"	"07/27/1984"	"In manufacture of medicinal chemicals, dyes, organic compounds, artificial leather, linoleum, oil cloth, varnishes, lacquers, solvent for waxes, resins, oils. Used to destroy screwworm larvae in wounds; veterinary use (Merck 1989).  Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-285"	"Toxicology and Carcinogenesis Studies of C.I. Basic Red 9 Monohydrochloride (Pararosaniline) (CASRN 569-61-9) in F344/N Rats and B6C3F1 Mice (Feed Studies)"	"569-61-9"	"C.I. Basic Red 9 Monohydrochloride"	"10633-C"	"https://ntp.niehs.nih.gov/go/ts-10633-c"	"C54739"	"Rats"	"F344/N"	"Female"	"Dosed-Feed"	"MR: 0, 1000, OR 2000 PPM -- FR AND M&F MICE 0, 500, OR 1000 PPM; 50/SEX/SPECIES"	"Mammary Gland"	"Clear Evidence"	"Equivocal Evidence"	"ADENOMA 0/50 3/50 1/50, FIBROADENOMA 22/50 31/50 29/50, OR ADENOCARCINOMA 2/50 2/50 5/50 COMBINED 23/50 32/50 32/50"	"May Have Been Related"	"T.S.I. Mason Laboratories, Inc."	"03/29/1985"	"Dye for textiles, leather, photography and paper, and as biologic stain"
