"Publication No."	"Publication Title"	"CASRN"	"Test Article Name"	"Test Article No."	"Testing Status URL"	"Study No."	"Species"	"Strain"	"Sex"	"Route"	"Exposure"	"Organ"	"Level of Evidence"	"Organ Site Call"	"Tumor Type/Incidence"	"Finding Type"	"Lab"	"Peer Review Date"	"Description"
"TR-306"	"Toxicology and Carcinogenesis Studies of Dichloromethane (Methylene Chloride) (CASRN 75-09-2) in F344/N Rats and B6C3F1 Mice (Inhalation Studies)"	"75-09-2"	"Methylene chloride"	"10030-H"	"https://ntp.niehs.nih.gov/go/ts-10030-h"	"C50102B"	"Rats"	"F344/N"	"Female"	"Inhalation"	"R: 0, 1000, 2000, 4000, M: 0, 2000, 4000 PPM/50 PER GROUP"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"ADENOMA 0/50 0/50 0/50 1/50 OR FIBROADENOMA 5/50 11/50 13/50 22/50 COMBINED 5/50 11/50 13/50 23/50"	"Neoplastic Lesions"	"Battelle Northwest Laboratory"	"03/29/1985"	"Solvent in paint removers, degreasers, aerosol propellants, extraction solvent in food processing; pharmaceutical aid, component of fire extinguishing compound (HSDB 1990).   Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-306"	"Toxicology and Carcinogenesis Studies of Dichloromethane (Methylene Chloride) (CASRN 75-09-2) in F344/N Rats and B6C3F1 Mice (Inhalation Studies)"	"75-09-2"	"Methylene chloride"	"10030-H"	"https://ntp.niehs.nih.gov/go/ts-10030-h"	"C50102B"	"Rats"	"F344/N"	"Male"	"Inhalation"	"R: 0, 1000, 2000, 4000, M: 0, 2000, 4000 PPM/50 PER GROUP"	"Mammary Gland"	"Some Evidence"	"Some Evidence"	"ADENOMA 0/50 0/50 0/50 1/50 OR FIBROADENOMA 0/50 0/50 2/50 4/50 COMBINED 0/50 0/50 2/50 5/50"	"Neoplastic Lesions"	"Battelle Northwest Laboratory"	"03/29/1985"	"Solvent in paint removers, degreasers, aerosol propellants, extraction solvent in food processing; pharmaceutical aid, component of fire extinguishing compound (HSDB 1990).   Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-400"	"Toxicology and Carcinogenesis Studies of 2,3-Dibromo-1-Propanol (CASRN 96-13-9) in F344/N Rats and B6C3F1 Mice (Dermal Studies)"	"96-13-9"	"2,3-Dibromo-1-propanol"	"10016-R"	"https://ntp.niehs.nih.gov/go/ts-10016-r"	"C55436"	"Rats"	"F344/N"	"Female"	"Topical Application"	"R: 0, 188, 375, M: 0, 88, 177 MG/KG/50 PER GROUP"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"ADENOCARCINOMA 0/50 0/50 5/50"	"Neoplastic Lesions"	"Papanicolaou Research Institute"	"06/23/1992"	"Chemical intermediate for flame retardants, insecticides and pharmaceuticals. "
"TR-358"	"Toxicology and Carcinogenesis Studies of Ochratoxin A (CASRN 303-47-9) in F344/N Rats (Gavage Studies)"	"303-47-9"	"Ochratoxin A"	"10268-Y"	"https://ntp.niehs.nih.gov/go/ts-10268-y"	"C56586"	"Rats"	"F344/N"	"Female"	"Gavage"	"R: 0, 21, 70, 210 MG/KG"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"FIBROADENOMA 17/50 23/51 22/50 28/50"	"Neoplastic Lesions"	"Battelle Columbus Laboratory"	"04/18/1988"	"Naturally occurring fungal toxin; contaminant in corn, peanuts, storage grains, cottonseed, meats, dried fish, and nuts."
"TR-342"	"Toxicology and Carcinogenesis Studies of Dichlorvos (CASRN 62-73-7) in F344/N Rats and B6C3F1 Mice (Gavage Studies)"	"62-73-7"	"Dichlorvos"	"10017-V"	"https://ntp.niehs.nih.gov/go/ts-10017-v"	"C00113B"	"Rats"	"F344/N"	"Female"	"Gavage"	"R: 0, 4, 8, MM: 0, 10, 20, FM: 0, 20, 40 MG/KG/50 PER GROUP"	"Mammary Gland"	"Equivocal Evidence"	"Equivocal Evidence"	"FIBROADENOMA 9/50 19/50 16/50 OR ADENOMA 0/50 0/50 1/50 COMBINED 9/50 19/50 17/50"	"Neoplastic Lesions"	"Southern Research Institute"	"07/14/1987"	"Insecticide. Fumigant. Veterinary use for quick knockdown of insects. Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products. "
"TR-434"	"Toxicology and Carcinogenesis Studies of 1,3-Butadiene (CASRN 106-99-0) in B6C3F1 Mice (Inhalation Studies)"	"106-99-0"	"1,3-Butadiene"	"10514-J"	"https://ntp.niehs.nih.gov/go/ts-10514-j"	"C50602C"	"Mice"	"B6C3F1"	"Female"	"Inhalation"	"0, 6.25, 20, 62.5, 200, 625 PPM/50 PER GROUP"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"ADENOACANTHOMA, ADENOCARCINOMA, OR MALIGNANT MIXED TUMOR 0/50 2/50 4/50 12/50 15/50 16/80"	"Neoplastic Lesions"	"Battelle Northwest Laboratory"	"11/21/1991"	"Chemical intermediate. Manufacture of synthetic rubber and of thermoplastic resins. Produced from petroleum gases (Merck 1989).  Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-405"	"Toxicology and Carcinogenesis Studies of C.I. Acid Red 114 (CASRN 6459-94-5) in F344/N Rats (Drinking Water Studies)"	"6459-94-5"	"C.I. Acid Red 114"	"10286-G"	"https://ntp.niehs.nih.gov/go/ts-10286-g"	"C61096"	"Rats"	"F344/N"	"Female"	"Dosed-Water"	"MR: 0, 70, 150, 300, FR: 0, 150, 300, 600 PPM(70, 45, 75, 70 PER GROUP RESPECTIVELY)"	"Mammary Gland"	"Clear Evidence"	"Equivocal Evidence"	"ADENOCARCINOMA 0/50 3/35 6/65 3/50"	"May Have Been Related"	"Hazleton, Vienna"	"03/11/1991"	"Dye for silk, jute fibers, wool, leather. "
"TR-379"	"Toxicology and Carcinogenesis Studies of 2-Chloroacetophenone (CASRN 532-27-4) in F344/N Rats and B6C3F1 Mice (Inhalation Studies)"	"532-27-4"	"2-Chloroacetophenone (CN)"	"10625-C"	"https://ntp.niehs.nih.gov/go/ts-10625-c"	"C55107"	"Rats"	"F344/N"	"Female"	"Inhalation"	"R: 0, 1, 2, M: 0, 2, 4 MG/M3/50 PER GROUP"	"Mammary Gland"	"Equivocal Evidence"	"Equivocal Evidence"	"FIBROADENOMA 12/50 19/50 23/50"	"Neoplastic Lesions"	"Battelle Northwest Laboratory"	"11/20/1989"	"Riot control agent. "
"TR-390"	"Toxicology and Carcinogenesis Studies of 3,3'-Dimethylbenzidine Dihydrochloride (CASRN 612-82-8) in F344/N Rats (Drinking Water Studies)"	"612-82-8"	"3,3'-Dimethylbenzidine dihydrochloride"	"10894-N"	"https://ntp.niehs.nih.gov/go/ts-10894-n"	"C99990"	"Rats"	"F344/N"	"Female"	"Dosed-Water"	"RATS ONLY: 0, 30, 70, 150 PPM (70, 45, 75, 70 PER GROUP RESPECTIVELY)"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"ADENOCARCINOMA 0/60 1/45 3/75 6/60"	"Neoplastic Lesions"	"Hazleton, Vienna"	"04/25/1990"	"Dye; chemical intermediate for azo dyes; curing agent for urethane resins"
"TR-374"	"Toxicology and Carcinogenesis Studies of Glycidol (CASRN 556-52-5) In F344/N Rats and B6C3F1 Mice (Gavage Studies)"	"556-52-5"	"Glycidol"	"10630-P"	"https://ntp.niehs.nih.gov/go/ts-10630-p"	"C55549"	"Rats"	"F344/N"	"Female"	"Gavage"	"R: 0, 38, 75, M: 0, 25, 50 MG/KG/50 PER GROUP"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"FIBROADENOMA 14/50 32/50 29/50; ADENOCARCINOMA 1/50 11/50 16/50"	"Neoplastic Lesions"	"Papanicolaou Research Institute"	"06/27/1989"	"Viscous liquid that is used as a stabilizer in the manufacture of vinyl polymers, as an additive for oil and synthetic hydraulic fluids, and as a diluent in some epoxy resins.  Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-337"	"Toxicology and Carcinogenesis Studies of Nitrofurazone (CASRN 59-87-0) in F344/N Rats and B6C3F1 Mice (Feed Studies)"	"59-87-0"	"Nitrofurazone"	"10047-T"	"https://ntp.niehs.nih.gov/go/ts-10047-t"	"C56064"	"Rats"	"F344/N"	"Female"	"Dosed-Feed"	"R: 0, 310, 620, M: 0, 150, 310 PPM/50 PER GROUP"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"FIBROADENOMA 8/49 36/50 36/50"	"Neoplastic Lesions"	"Physiological Research Laboratory"	"07/14/1987"	"Antibacterial agent, sensitizer and food additive, experimental carcinogen"
"TR-384"	"Toxicology and Carcinogenesis Studies of 1,2,3-Trichloropropane (CASRN 96-18-4) in F344 Rats and B6C3F1 Mice (Feed Studies)"	"96-18-4"	"1,2,3-Trichloropropane"	"10186-C"	"https://ntp.niehs.nih.gov/go/ts-10186-c"	"C60220B"	"Rats"	"F344/N"	"Female"	"Gavage"	"R: 0, 3, 10, 30, M: 0, 6, 20, 60 MG/KG"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"ADENOCARCINOMA 1/50 6/49 12/52 21/52"	"Neoplastic Lesions"	"T.S.I. Mason Laboratories, Inc."	"07/09/1991"	"Paint and varnish remover. Solvent. Degreasing agent. Intermediate for polysulfide liquid polymers. "
"TR-372"	"Toxicology and Carcinogenesis Studies of 3,3'-Dimethoxybenzidine Dihydrochloride (CASRN 20325-40-0) in F344/N Rats (Drinking Water Studies)"	"20325-40-0"	"3,3'-Dimethoxybenzidine dihydrochloride"	"10776-A"	"https://ntp.niehs.nih.gov/go/ts-10776-a"	"C99989"	"Rats"	"F344/N"	"Female"	"Dosed-Water"	"R: 0, 80, 170, 330 PPM /70, 45, 75, 70 PER GROUP RESPECTIVELY"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"ADENOCARCINOMA 1/60 2/45 14/75 20/60"	"Neoplastic Lesions"	"Hazleton, Vienna"	"06/27/1989"	"Production of dyes"
"TR-356"	"Toxicology and Carcinogenesis Studies of Furosemide (CASRN 54-31-9) in F344/N Rats and B6C3F1 Mice (Feed Studies)"	"54-31-9"	"Furosemide"	"10068-N"	"https://ntp.niehs.nih.gov/go/ts-10068-n"	"C55936"	"Mice"	"B6C3F1"	"Female"	"Dosed-Feed"	"R: 0, 350, 700, M: 0, 700, 1400 PPM/50 PER GROUP"	"Mammary Gland"	"Some Evidence"	"Some Evidence"	"ADENOCARCINOMA 0/50 2/50 5/48"	"Neoplastic Lesions"	"SRI International"	"04/18/1988"	"Diuretic in the treatment of edema and hypertension. Diuretic in veterinary medicine. "
"TR-374"	"Toxicology and Carcinogenesis Studies of Glycidol (CASRN 556-52-5) In F344/N Rats and B6C3F1 Mice (Gavage Studies)"	"556-52-5"	"Glycidol"	"10630-P"	"https://ntp.niehs.nih.gov/go/ts-10630-p"	"C55549"	"Rats"	"F344/N"	"Male"	"Gavage"	"R: 0, 38, 75, M: 0, 25, 50 MG/KG/50 PER GROUP"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"FIBROADENOMA 3/50 8/50 7/50"	"Neoplastic Lesions"	"Papanicolaou Research Institute"	"06/27/1989"	"Viscous liquid that is used as a stabilizer in the manufacture of vinyl polymers, as an additive for oil and synthetic hydraulic fluids, and as a diluent in some epoxy resins.  Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-326"	"Toxicology and Carcinogenesis Studies of Ethylene Oxide (CASRN 75-21-8) in B6C3F1 Mice (Inhalation Studies)"	"75-21-8"	"Ethylene oxide"	"10020-A"	"https://ntp.niehs.nih.gov/go/ts-10020-a"	"C50088"	"Mice"	"B6C3F1"	"Female"	"Inhalation"	"0, 50, 100 PPM/50 PER GROUP"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"ADENOCARCINOMA 1/49 6/48 4/49; ADENOSQUAMOUS CARCINOMA 0/49 2/48 2/49"	"Neoplastic Lesions"	"Battelle Northwest Laboratory"	"08/19/1986"	"Accelerates ripening in fruit and maturing of tobacco leaves. Fungistat. Rocket propellant. Fumigant for foodstuffs and textiles. Organic synthesis. Sterilize surgical instruments. Chemical intermediate.   Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-374"	"Toxicology and Carcinogenesis Studies of Glycidol (CASRN 556-52-5) In F344/N Rats and B6C3F1 Mice (Gavage Studies)"	"556-52-5"	"Glycidol"	"10630-P"	"https://ntp.niehs.nih.gov/go/ts-10630-p"	"C55549"	"Mice"	"B6C3F1"	"Female"	"Gavage"	"R: 0, 38, 75, M: 0, 25, 50 MG/KG/50 PER GROUP"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"ADENOMA 0/50 1/50 0/50, FIBROADENOMA 1/50 0/50 0/50, OR ADENOCARCINOMA 1/50 5/50 15/50 COMBINED 2/50 6/50 15/50"	"Neoplastic Lesions"	"Papanicolaou Research Institute"	"06/27/1989"	"Viscous liquid that is used as a stabilizer in the manufacture of vinyl polymers, as an additive for oil and synthetic hydraulic fluids, and as a diluent in some epoxy resins.  Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-461"	"Toxicology and Carcinogenesis Studies of Nitromethane (CASRN 75-52-5) in F344 Rats and B6C3F1 Mice (Inhalation Studies)"	"75-52-5"	"Nitromethane"	"10851-V"	"https://ntp.niehs.nih.gov/go/ts-10851-v"	"C61927"	"Rats"	"F344/N"	"Female"	"Inhalation"	"R: 0, 94, 188, OR 375 PPM; 50/GROUP  M: 0, 188, 375, OR 750 PPM; 50/GROUP"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"FIBROADENOMA 19/50 21/50 33/50 36/50 OR CARCINOMA 2/50 7/50 1/50 11/50 COMBINED 9/50 25/50 34/50 39/50"	"Neoplastic Lesions"	"Battelle Northwest Laboratory"	"12/05/1995"	"Fuel additive and propellant; synthesis intermediate for agricultural fumigants,  intermediate for nitro and amino alcohols, biocides, and other products; cellulosic compound solvent; explosive in mining, oil-well drilling, and seismic exploration. Detected in air, surface and drinking water, and in cigarette smoke. Associated with tobacco: reported either as a natural component of tobacco, pyrolysis product (in tobacco smoke), or additive for one or more types of tobacco products."
"TR-452"	"Toxicology and Carcinogenesis Studies of 2,2-Bis(Bromomethyl)-1,3-Propanediol in F344/N Rats and B6C3F1 Mice (Feed Studies)"	"3296-90-0"	"2,2-bis(Bromomethyl)-1,3-propanediol"	"10722-V"	"https://ntp.niehs.nih.gov/go/ts-10722-v"	"C55516C"	"Rats"	"F344/N"	"Female"	"Dosed-Feed"	"R: 0, 2500, 5000, OR 10000 PPM; STOP STUDY: MALES 20000 PPM; 70/GROUP M: 0, 312, 625, OR 1250 PPM; 60/GROUP"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"FIBROADENOMA 25/50 45/51 46/53 45/52"	"Neoplastic Lesions"	"Southern Research Institute"	"11/29/1994"	"Flame retardant for epoxy, polyester, and urethane foams. Chemical intermediate."
"TR-499"	"Toxicology and Carcinogenesis Studies of Indium Phosphide (CASRN 22398-80-7) in F344/N Rats and B6C3F1 Mice (Inhalation Studies)"	"22398-80-7"	"Indium phosphide"	"M882472"	"https://ntp.niehs.nih.gov/go/ts-m882472"	"C88124"	"Rats"	"F344/N"	"Female"	"Inhalation"	"R&M: 0, 0.03, 0.1, OR 0.3 MG/M3"	"Mammary Gland"	"Clear Evidence"	"Equivocal Evidence"	"CARCINOMA 0/50 8/50 3/50 2/50"	"May Have Been Related"	"Battelle Northwest Laboratory"	"05/18/2000"	"Used in electronics industry; in semiconductor devices, injector lasers, and solar cells.  Proposed to replace silicon in computer microchips."
"TR-467"	"Toxicology and Carcinogenesis Studies of Chloroprene in F344/N Rats and B6C3F1 Mice (Inhalation Studies)"	"126-99-8"	"Chloroprene"	"10573-D"	"https://ntp.niehs.nih.gov/go/ts-10573-d"	"C50522B"	"Rats"	"F344/N"	"Female"	"Inhalation"	"R&M: 0, 12.8, 32.0, or 80.0 ppm; 50/sex/species/group"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"FIBROADENOMA 24/49 32/50 36/50 36/50"	"Neoplastic Lesions"	"Battelle Northwest Laboratory"	"12/11/1996"	"Monomer for neoprene elastomers. Industrial rubber products. Component of adhesives in food packaging. "
"TR-467"	"Toxicology and Carcinogenesis Studies of Chloroprene in F344/N Rats and B6C3F1 Mice (Inhalation Studies)"	"126-99-8"	"Chloroprene"	"10573-D"	"https://ntp.niehs.nih.gov/go/ts-10573-d"	"C50522B"	"Mice"	"B6C3F1"	"Female"	"Inhalation"	"R&M: 0, 12.8, 32.0, or 80.0 ppm; 50/sex/species/group"	"Mammary Gland"	"Clear Evidence"	"Clear Evidence"	"CARCINOMA 3/50 4/50 7/50 12/50"	"Neoplastic Lesions"	"Battelle Northwest Laboratory"	"12/11/1996"	"Monomer for neoprene elastomers. Industrial rubber products. Component of adhesives in food packaging. "
